
================ Toxicity Prediction Run ================
inputFile               : Ebola_all_Buyable_AntiVirals_wARTprediction.csv
ARTresultsDir           : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/
Input CSV               : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction.csv
Output CSV              : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction_wToxicity.csv
Checkpoint CSV          : /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction_wToxicity_checkpoint.csv
selectSMILES            : None
batchSize               : 500
saveEveryBatch          : True
resumeFromCheckpoint    : True
deduplicateSmiles       : True
enableDiversityFilter   : True
similarityThreshold     : 0.75
fingerprintRadius       : 2
fingerprintBits         : 2048
diversityChunkSize      : 1000
saveDiversityFiltered   : True
useCanonicalFiltering   : True
=========================================================

Loaded input dataframe shape: (113185, 8)

Applying chemical diversity filter before ADMET prediction...
Diversity chunk 1 | processed unique SMILES: 1000/113185 | new selected: 915 | total selected: 915
Diversity chunk 65 | processed unique SMILES: 65000/113185 | new selected: 457 | total selected: 42407
Diversity chunk 66 | processed unique SMILES: 66000/113185 | new selected: 521 | total selected: 42928
Diversity chunk 67 | processed unique SMILES: 67000/113185 | new selected: 419 | total selected: 43347
Diversity chunk 68 | processed unique SMILES: 68000/113185 | new selected: 478 | total selected: 43825
Diversity chunk 69 | processed unique SMILES: 69000/113185 | new selected: 399 | total selected: 44224
Diversity chunk 70 | processed unique SMILES: 70000/113185 | new selected: 548 | total selected: 44772
Diversity chunk 71 | processed unique SMILES: 71000/113185 | new selected: 376 | total selected: 45148
Diversity chunk 72 | processed unique SMILES: 72000/113185 | new selected: 374 | total selected: 45522
Diversity chunk 73 | processed unique SMILES: 73000/113185 | new selected: 400 | total selected: 45922
Diversity chunk 74 | processed unique SMILES: 74000/113185 | new selected: 359 | total selected: 46281
Diversity chunk 75 | processed unique SMILES: 75000/113185 | new selected: 432 | total selected: 46713
Diversity chunk 76 | processed unique SMILES: 76000/113185 | new selected: 385 | total selected: 47098
Diversity chunk 77 | processed unique SMILES: 77000/113185 | new selected: 426 | total selected: 47524
Diversity chunk 78 | processed unique SMILES: 78000/113185 | new selected: 407 | total selected: 47931
Diversity chunk 79 | processed unique SMILES: 79000/113185 | new selected: 510 | total selected: 48441
Diversity chunk 80 | processed unique SMILES: 80000/113185 | new selected: 536 | total selected: 48977
Diversity chunk 81 | processed unique SMILES: 81000/113185 | new selected: 570 | total selected: 49547
Diversity chunk 82 | processed unique SMILES: 82000/113185 | new selected: 625 | total selected: 50172
Diversity chunk 83 | processed unique SMILES: 83000/113185 | new selected: 635 | total selected: 50807
Diversity chunk 84 | processed unique SMILES: 84000/113185 | new selected: 549 | total selected: 51356
Diversity chunk 85 | processed unique SMILES: 85000/113185 | new selected: 395 | total selected: 51751
Diversity chunk 86 | processed unique SMILES: 86000/113185 | new selected: 474 | total selected: 52225
Diversity chunk 87 | processed unique SMILES: 87000/113185 | new selected: 613 | total selected: 52838
Diversity chunk 88 | processed unique SMILES: 88000/113185 | new selected: 618 | total selected: 53456
Diversity chunk 89 | processed unique SMILES: 89000/113185 | new selected: 370 | total selected: 53826
Diversity chunk 90 | processed unique SMILES: 90000/113185 | new selected: 514 | total selected: 54340
Diversity chunk 91 | processed unique SMILES: 91000/113185 | new selected: 569 | total selected: 54909
Diversity chunk 92 | processed unique SMILES: 92000/113185 | new selected: 410 | total selected: 55319
Diversity chunk 93 | processed unique SMILES: 93000/113185 | new selected: 350 | total selected: 55669
Diversity chunk 94 | processed unique SMILES: 94000/113185 | new selected: 407 | total selected: 56076
Diversity chunk 95 | processed unique SMILES: 95000/113185 | new selected: 380 | total selected: 56456
Diversity chunk 96 | processed unique SMILES: 96000/113185 | new selected: 450 | total selected: 56906
Diversity chunk 97 | processed unique SMILES: 97000/113185 | new selected: 392 | total selected: 57298
Diversity chunk 98 | processed unique SMILES: 98000/113185 | new selected: 351 | total selected: 57649
Diversity chunk 99 | processed unique SMILES: 99000/113185 | new selected: 314 | total selected: 57963
Diversity chunk 100 | processed unique SMILES: 100000/113185 | new selected: 317 | total selected: 58280
Diversity chunk 101 | processed unique SMILES: 101000/113185 | new selected: 377 | total selected: 58657
Diversity chunk 102 | processed unique SMILES: 102000/113185 | new selected: 433 | total selected: 59090
Diversity chunk 103 | processed unique SMILES: 103000/113185 | new selected: 299 | total selected: 59389
Diversity chunk 104 | processed unique SMILES: 104000/113185 | new selected: 358 | total selected: 59747
Diversity chunk 105 | processed unique SMILES: 105000/113185 | new selected: 327 | total selected: 60074
Diversity chunk 106 | processed unique SMILES: 106000/113185 | new selected: 278 | total selected: 60352
Diversity chunk 107 | processed unique SMILES: 107000/113185 | new selected: 199 | total selected: 60551
Diversity chunk 108 | processed unique SMILES: 108000/113185 | new selected: 440 | total selected: 60991
Diversity chunk 109 | processed unique SMILES: 109000/113185 | new selected: 326 | total selected: 61317
Diversity chunk 110 | processed unique SMILES: 110000/113185 | new selected: 347 | total selected: 61664
Diversity chunk 111 | processed unique SMILES: 111000/113185 | new selected: 289 | total selected: 61953
Diversity chunk 112 | processed unique SMILES: 112000/113185 | new selected: 390 | total selected: 62343
Diversity chunk 113 | processed unique SMILES: 113000/113185 | new selected: 293 | total selected: 62636
Diversity chunk 114 | processed unique SMILES: 113185/113185 | new selected: 73 | total selected: 62709
Original unique valid molecules: 113185
Diversity-filtered molecules: 62709
Filtered input dataframe shape: (62709, 8)
Saved diversity-filtered input to: /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction_diverseInput.csv
Unique SMILES for prediction: 62709
Remaining SMILES to process: 62709
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Processed batch 1/126 | batch size: 500 | time: 6.62 s
Processed batch 2/126 | batch size: 500 | time: 5.80 s
Processed batch 3/126 | batch size: 500 | time: 6.05 s
Processed batch 4/126 | batch size: 500 | time: 5.02 s
Processed batch 5/126 | batch size: 500 | time: 6.12 s
Processed batch 6/126 | batch size: 500 | time: 6.32 s
Processed batch 7/126 | batch size: 500 | time: 5.66 s
Processed batch 8/126 | batch size: 500 | time: 6.19 s
Processed batch 9/126 | batch size: 500 | time: 7.14 s
Processed batch 10/126 | batch size: 500 | time: 6.58 s
Processed batch 11/126 | batch size: 500 | time: 7.66 s
Processed batch 12/126 | batch size: 500 | time: 7.75 s
Processed batch 13/126 | batch size: 500 | time: 7.28 s
Processed batch 14/126 | batch size: 500 | time: 8.05 s
Processed batch 15/126 | batch size: 500 | time: 6.47 s
Processed batch 16/126 | batch size: 500 | time: 8.27 s
Processed batch 17/126 | batch size: 500 | time: 7.39 s
Processed batch 18/126 | batch size: 500 | time: 7.11 s
Processed batch 19/126 | batch size: 500 | time: 8.55 s
Processed batch 20/126 | batch size: 500 | time: 7.55 s
Processed batch 21/126 | batch size: 500 | time: 8.10 s
Processed batch 22/126 | batch size: 500 | time: 8.85 s
Processed batch 23/126 | batch size: 500 | time: 7.48 s
Processed batch 24/126 | batch size: 500 | time: 8.35 s
Processed batch 25/126 | batch size: 500 | time: 8.41 s
Processed batch 26/126 | batch size: 500 | time: 8.94 s
Processed batch 27/126 | batch size: 500 | time: 8.65 s
Processed batch 28/126 | batch size: 500 | time: 8.95 s
Processed batch 29/126 | batch size: 500 | time: 8.79 s
Processed batch 30/126 | batch size: 500 | time: 8.80 s
Processed batch 31/126 | batch size: 500 | time: 8.51 s
Processed batch 32/126 | batch size: 500 | time: 8.83 s
Processed batch 33/126 | batch size: 500 | time: 9.66 s
Processed batch 34/126 | batch size: 500 | time: 8.63 s
Processed batch 35/126 | batch size: 500 | time: 8.49 s
Processed batch 36/126 | batch size: 500 | time: 9.23 s
Processed batch 37/126 | batch size: 500 | time: 10.56 s
Processed batch 38/126 | batch size: 500 | time: 8.46 s
Processed batch 39/126 | batch size: 500 | time: 9.96 s
Processed batch 40/126 | batch size: 500 | time: 9.60 s
Processed batch 41/126 | batch size: 500 | time: 8.81 s
Processed batch 42/126 | batch size: 500 | time: 11.49 s
Processed batch 43/126 | batch size: 500 | time: 9.74 s
Processed batch 44/126 | batch size: 500 | time: 9.73 s
Processed batch 45/126 | batch size: 500 | time: 9.23 s
Processed batch 46/126 | batch size: 500 | time: 10.19 s
Processed batch 47/126 | batch size: 500 | time: 11.93 s
Processed batch 48/126 | batch size: 500 | time: 10.59 s
Processed batch 49/126 | batch size: 500 | time: 11.05 s
Processed batch 50/126 | batch size: 500 | time: 10.46 s
Processed batch 51/126 | batch size: 500 | time: 11.34 s
Processed batch 52/126 | batch size: 500 | time: 10.98 s
Processed batch 53/126 | batch size: 500 | time: 12.96 s
Processed batch 54/126 | batch size: 500 | time: 11.31 s
Processed batch 55/126 | batch size: 500 | time: 10.89 s
Processed batch 56/126 | batch size: 500 | time: 10.07 s
Processed batch 57/126 | batch size: 500 | time: 11.16 s
Processed batch 58/126 | batch size: 500 | time: 11.80 s
Processed batch 59/126 | batch size: 500 | time: 12.81 s
Processed batch 60/126 | batch size: 500 | time: 11.25 s
Processed batch 61/126 | batch size: 500 | time: 12.39 s
Processed batch 62/126 | batch size: 500 | time: 12.51 s
Processed batch 63/126 | batch size: 500 | time: 11.55 s
Processed batch 64/126 | batch size: 500 | time: 11.15 s
Processed batch 65/126 | batch size: 500 | time: 12.07 s
Processed batch 66/126 | batch size: 500 | time: 14.59 s
Processed batch 67/126 | batch size: 500 | time: 12.11 s
Processed batch 68/126 | batch size: 500 | time: 12.62 s
Processed batch 69/126 | batch size: 500 | time: 12.05 s
Processed batch 70/126 | batch size: 500 | time: 12.19 s
Processed batch 71/126 | batch size: 500 | time: 12.25 s
Processed batch 72/126 | batch size: 500 | time: 12.37 s
Processed batch 73/126 | batch size: 500 | time: 12.40 s
Processed batch 74/126 | batch size: 500 | time: 14.57 s
Processed batch 75/126 | batch size: 500 | time: 11.77 s
Processed batch 76/126 | batch size: 500 | time: 11.73 s
Processed batch 77/126 | batch size: 500 | time: 11.72 s
Processed batch 78/126 | batch size: 500 | time: 11.87 s
Processed batch 79/126 | batch size: 500 | time: 12.99 s
Processed batch 80/126 | batch size: 500 | time: 13.13 s
Processed batch 81/126 | batch size: 500 | time: 13.29 s
Processed batch 82/126 | batch size: 500 | time: 13.24 s
Processed batch 83/126 | batch size: 500 | time: 16.90 s
Processed batch 84/126 | batch size: 500 | time: 13.39 s
Processed batch 85/126 | batch size: 500 | time: 13.15 s
Processed batch 86/126 | batch size: 500 | time: 13.10 s
Processed batch 87/126 | batch size: 500 | time: 13.03 s
Processed batch 88/126 | batch size: 500 | time: 13.84 s
Processed batch 89/126 | batch size: 500 | time: 13.48 s
Processed batch 90/126 | batch size: 500 | time: 13.45 s
Processed batch 91/126 | batch size: 500 | time: 13.47 s
Processed batch 92/126 | batch size: 500 | time: 13.08 s
Processed batch 93/126 | batch size: 500 | time: 16.73 s
Processed batch 94/126 | batch size: 500 | time: 14.10 s
Processed batch 95/126 | batch size: 500 | time: 13.49 s
Processed batch 96/126 | batch size: 500 | time: 13.84 s
Processed batch 97/126 | batch size: 500 | time: 13.74 s
Processed batch 98/126 | batch size: 500 | time: 13.24 s
Processed batch 99/126 | batch size: 500 | time: 12.60 s
Processed batch 100/126 | batch size: 500 | time: 13.62 s
Processed batch 101/126 | batch size: 500 | time: 13.19 s
Processed batch 102/126 | batch size: 500 | time: 14.79 s
Processed batch 103/126 | batch size: 500 | time: 14.79 s
Processed batch 104/126 | batch size: 500 | time: 18.42 s
Processed batch 105/126 | batch size: 500 | time: 14.12 s
Processed batch 106/126 | batch size: 500 | time: 14.07 s
Processed batch 107/126 | batch size: 500 | time: 13.41 s
Processed batch 108/126 | batch size: 500 | time: 14.69 s
Processed batch 109/126 | batch size: 500 | time: 14.36 s
Processed batch 110/126 | batch size: 500 | time: 14.37 s
Processed batch 111/126 | batch size: 500 | time: 14.79 s
Processed batch 112/126 | batch size: 500 | time: 14.68 s
Processed batch 113/126 | batch size: 500 | time: 15.42 s
Processed batch 114/126 | batch size: 500 | time: 14.75 s
Processed batch 115/126 | batch size: 500 | time: 14.81 s
Processed batch 116/126 | batch size: 500 | time: 15.63 s
Processed batch 117/126 | batch size: 500 | time: 19.23 s
Processed batch 118/126 | batch size: 500 | time: 15.42 s
Processed batch 119/126 | batch size: 500 | time: 14.55 s
Processed batch 120/126 | batch size: 500 | time: 14.93 s
Processed batch 121/126 | batch size: 500 | time: 15.04 s
Processed batch 122/126 | batch size: 500 | time: 16.28 s
Processed batch 123/126 | batch size: 500 | time: 14.27 s
Processed batch 124/126 | batch size: 500 | time: 15.56 s
Processed batch 125/126 | batch size: 500 | time: 15.13 s
Processed batch 126/126 | batch size: 209 | time: 12.44 s
Final unique predictions: 62709
Final merged dataframe shape: (62709, 106)
Saved final output to: /mnt/data.ese/nfs/users/sghosh6/DTRA_project/MACAW/DrugDesignData/Results/combinedEbolaVirus_bestMACAW/Ebola_all_Buyable_AntiVirals_wARTprediction_wToxicity.csv
Total runtime: 1871.81 seconds

